index, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 
ve70vtd38milworkers/ate25atl30apl30/sq90sqg25sqtd10sql7, 0, 15, 0, 0, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 2, 1, 3, 3, 3, 4, 6, 7, 12, 15, 21, 27, 35, 42, 45, 51, 50, 58, 46, 44, 33, 39, 31, 29, 22, 19, 17, 19, 14, 16, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd17active/ate87atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 0, 2, 1, 2, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 3, 4, 6, 7, 11, 13, 17, 22, 19, 31, 27, 25, 30, 30, 27, 31, 29, 30, 29, 29, 32, 23, 25, 26, 28, 22, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 2, 3, 1, 3, 4, 3, 7, 10, 9, 10, 19, 16, 20, 24, 18, 22, 21, 20, 18, 22, 29, 27, 24, 32, 34, 37, 38, 36, 30, 34, 29, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
ve70vtd17active/ate87atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 1, 2, 3, 2, 1, 2, 3, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 4, 4, 7, 8, 9, 13, 12, 18, 15, 17, 20, 25, 21, 25, 28, 30, 29, 29, 31, 25, 27, 30, 23, 23, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd38active/ate87atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 1, 3, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 3, 4, 4, 6, 11, 13, 15, 20, 20, 23, 25, 23, 22, 23, 25, 20, 23, 24, 22, 20, 19, 24, 22, 19, 19, 17, 14, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 1, 2, 2, 1, 0, 2, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 2, 3, 5, 8, 9, 12, 17, 22, 25, 28, 36, 37, 40, 47, 42, 50, 44, 46, 40, 37, 36, 30, 30, 24, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 1, 1, 1, 2, 1, 1, 2, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 3, 3, 4, 6, 9, 9, 12, 17, 23, 29, 34, 35, 45, 39, 45, 47, 48, 41, 39, 40, 37, 33, 30, 26, 27, 22, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd17allonpost/ate87atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 2, 2, 3, 3, 5, 7, 9, 9, 15, 18, 20, 30, 28, 37, 34, 37, 42, 40, 42, 45, 41, 43, 38, 37, 32, 31, 32, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd38allonpost/ate87atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 2, 2, 3, 3, 6, 7, 7, 15, 16, 23, 21, 31, 27, 38, 37, 36, 47, 45, 45, 50, 45, 40, 39, 34, 29, 35, 27, 21, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 0, 2, 1, 2, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 3, 4, 6, 7, 11, 13, 17, 22, 19, 31, 27, 25, 30, 30, 27, 31, 29, 30, 29, 29, 32, 23, 25, 26, 28, 22, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 2, 3, 1, 3, 4, 3, 7, 10, 9, 10, 19, 16, 20, 24, 18, 22, 21, 20, 18, 22, 29, 27, 24, 32, 34, 37, 38, 36, 30, 34, 29, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
ve70vtd17milworkers/ate87atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 1, 2, 3, 2, 1, 2, 3, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 4, 4, 7, 8, 9, 13, 12, 18, 15, 17, 20, 25, 21, 25, 28, 30, 29, 29, 31, 25, 27, 30, 23, 23, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd38milworkers/ate87atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 1, 3, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 3, 4, 4, 6, 11, 13, 15, 20, 20, 23, 25, 23, 22, 23, 25, 20, 23, 24, 22, 20, 19, 24, 22, 19, 19, 17, 14, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd17active/ate87atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 0, 2, 1, 2, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 3, 4, 6, 7, 11, 13, 17, 22, 19, 31, 27, 25, 30, 30, 27, 31, 29, 30, 29, 29, 32, 23, 25, 26, 28, 22, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd38active/ate87atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 2, 3, 1, 3, 4, 3, 7, 10, 9, 10, 19, 16, 20, 24, 18, 22, 21, 20, 18, 22, 29, 27, 24, 32, 34, 37, 38, 36, 30, 34, 29, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
ve70vtd17active/ate87atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 1, 2, 3, 2, 1, 2, 3, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 4, 4, 7, 8, 9, 13, 12, 18, 15, 17, 20, 25, 21, 25, 28, 30, 29, 29, 31, 25, 27, 30, 23, 23, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd38active/ate87atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 1, 3, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 3, 4, 4, 6, 11, 13, 15, 20, 20, 23, 25, 23, 22, 23, 25, 20, 23, 24, 22, 20, 19, 24, 22, 19, 19, 17, 14, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd17allonpost/ate87atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 1, 2, 2, 1, 0, 2, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 2, 3, 5, 8, 9, 12, 17, 22, 25, 28, 36, 37, 40, 47, 42, 50, 44, 46, 40, 37, 36, 30, 30, 24, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd38allonpost/ate87atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 1, 1, 1, 2, 1, 1, 2, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 3, 3, 4, 6, 9, 9, 12, 17, 23, 29, 34, 35, 45, 39, 45, 47, 48, 41, 39, 40, 37, 33, 30, 26, 27, 22, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd17allonpost/ate87atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 2, 2, 3, 3, 5, 7, 9, 9, 15, 18, 20, 30, 28, 37, 34, 37, 42, 40, 42, 45, 41, 43, 38, 37, 32, 31, 32, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd38allonpost/ate87atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 2, 2, 3, 3, 6, 7, 7, 15, 16, 23, 21, 31, 27, 38, 37, 36, 47, 45, 45, 50, 45, 40, 39, 34, 29, 35, 27, 21, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd17milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 0, 2, 1, 2, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 3, 4, 6, 7, 11, 13, 17, 22, 19, 31, 27, 25, 30, 30, 27, 31, 29, 30, 29, 29, 32, 23, 25, 26, 28, 22, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd38milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 2, 3, 1, 3, 4, 3, 7, 10, 9, 10, 19, 16, 20, 24, 18, 22, 21, 20, 18, 22, 29, 27, 24, 32, 34, 37, 38, 36, 30, 34, 29, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
ve70vtd17milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 1, 2, 3, 2, 1, 2, 3, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 4, 4, 7, 8, 9, 13, 12, 18, 15, 17, 20, 25, 21, 25, 28, 30, 29, 29, 31, 25, 27, 30, 23, 23, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd38milworkers/ate87atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 1, 3, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 3, 4, 4, 6, 11, 13, 15, 20, 20, 23, 25, 23, 22, 23, 25, 20, 23, 24, 22, 20, 19, 24, 22, 19, 19, 17, 14, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd17active/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 3, 3, 2, 5, 4, 8, 8, 13, 13, 21, 26, 26, 35, 31, 39, 29, 33, 35, 40, 32, 39, 29, 29, 29, 34, 22, 22, 22, 17, 14, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd38active/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 3, 2, 3, 3, 6, 6, 12, 18, 18, 19, 19, 26, 25, 30, 29, 24, 27, 30, 27, 28, 30, 25, 26, 19, 19, 23, 27, 20, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd17active/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 2, 1, 2, 2, 2, 0, 2, 1, 2, 2, 1, 2, 1, 0, 1, 2, 1, 1, 1, 2, 2, 3, 2, 6, 7, 8, 15, 15, 15, 19, 29, 25, 27, 28, 29, 38, 35, 34, 34, 31, 34, 27, 27, 24, 20, 20, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd38active/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 0, 1, 1, 1, 1, 1, 2, 2, 4, 5, 5, 8, 10, 13, 14, 19, 29, 30, 34, 39, 49, 47, 46, 49, 41, 37, 40, 28, 28, 24, 18, 24, 16, 14, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd17allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 3, 3, 3, 5, 8, 11, 13, 19, 22, 26, 31, 38, 39, 44, 43, 41, 47, 49, 47, 35, 32, 29, 32, 25, 26, 17, 20, 17, 17, 1, 1, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd38allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 1, 3, 1, 2, 2, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 5, 4, 7, 6, 14, 19, 20, 29, 34, 32, 38, 38, 38, 36, 36, 37, 33, 33, 28, 29, 29, 24, 27, 30, 27, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd17allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 3, 5, 5, 5, 12, 9, 18, 20, 30, 36, 37, 50, 40, 50, 44, 42, 49, 50, 37, 38, 33, 27, 27, 26, 16, 19, 18, 18, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd38allonpost/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 3, 2, 2, 2, 2, 3, 3, 5, 8, 8, 13, 16, 17, 26, 37, 45, 42, 53, 47, 51, 48, 46, 42, 40, 38, 33, 27, 28, 29, 22, 17, 17, 19, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd17milworkers/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 3, 3, 2, 5, 4, 8, 8, 13, 13, 21, 26, 26, 35, 31, 39, 29, 33, 35, 40, 32, 39, 29, 29, 29, 34, 22, 22, 22, 17, 14, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd38milworkers/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 3, 2, 3, 3, 6, 6, 12, 18, 18, 19, 19, 26, 25, 30, 29, 24, 27, 30, 27, 28, 30, 25, 26, 19, 19, 23, 27, 20, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd17milworkers/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 2, 1, 2, 2, 2, 0, 2, 1, 2, 2, 1, 2, 1, 0, 1, 2, 1, 1, 1, 2, 2, 3, 2, 6, 7, 8, 15, 15, 15, 19, 29, 25, 27, 28, 29, 38, 35, 34, 34, 31, 34, 27, 27, 24, 20, 20, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd38milworkers/ate25atl10apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 0, 1, 1, 1, 1, 1, 2, 2, 4, 5, 5, 8, 10, 13, 14, 19, 29, 30, 34, 39, 49, 47, 46, 49, 41, 37, 40, 28, 28, 24, 18, 24, 16, 14, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd17active/ate25atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 3, 3, 2, 5, 4, 8, 8, 13, 13, 21, 26, 26, 35, 31, 39, 29, 33, 35, 40, 32, 39, 29, 29, 29, 34, 22, 22, 22, 17, 14, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd38active/ate25atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 3, 2, 3, 3, 6, 6, 12, 18, 18, 19, 19, 26, 25, 30, 29, 24, 27, 30, 27, 28, 30, 25, 26, 19, 19, 23, 27, 20, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd17active/ate25atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 2, 1, 2, 2, 2, 0, 2, 1, 2, 2, 1, 2, 1, 0, 1, 2, 1, 1, 1, 2, 2, 3, 2, 6, 7, 8, 15, 15, 15, 19, 29, 25, 27, 28, 29, 38, 35, 34, 34, 31, 34, 27, 27, 24, 20, 20, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd38active/ate25atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 0, 1, 1, 1, 1, 1, 2, 2, 4, 5, 5, 8, 10, 13, 14, 19, 29, 30, 34, 39, 49, 47, 46, 49, 41, 37, 40, 28, 28, 24, 18, 24, 16, 14, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd17allonpost/ate25atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 3, 3, 3, 5, 8, 11, 13, 19, 22, 26, 31, 38, 39, 44, 43, 41, 47, 49, 47, 35, 32, 29, 32, 25, 26, 17, 20, 17, 17, 1, 1, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd38allonpost/ate25atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 1, 3, 1, 2, 2, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 5, 4, 7, 6, 14, 19, 20, 29, 34, 32, 38, 38, 38, 36, 36, 37, 33, 33, 28, 29, 29, 24, 27, 30, 27, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd17allonpost/ate25atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 3, 5, 5, 5, 12, 9, 18, 20, 30, 36, 37, 50, 40, 50, 44, 42, 49, 50, 37, 38, 33, 27, 27, 26, 16, 19, 18, 18, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd38allonpost/ate25atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 3, 2, 2, 2, 2, 3, 3, 5, 8, 8, 13, 16, 17, 26, 37, 45, 42, 53, 47, 51, 48, 46, 42, 40, 38, 33, 27, 28, 29, 22, 17, 17, 19, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd17milworkers/ate25atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 3, 3, 2, 5, 4, 8, 8, 13, 13, 21, 26, 26, 35, 31, 39, 29, 33, 35, 40, 32, 39, 29, 29, 29, 34, 22, 22, 22, 17, 14, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
ve30vtd38milworkers/ate25atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 3, 2, 3, 3, 6, 6, 12, 18, 18, 19, 19, 26, 25, 30, 29, 24, 27, 30, 27, 28, 30, 25, 26, 19, 19, 23, 27, 20, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
ve70vtd17milworkers/ate25atl30apl10/sq90sqg25sqtd10sql28, 0, 15, 0, 1, 2, 1, 2, 2, 2, 0, 2, 1, 2, 2, 1, 2, 1, 0, 1, 2, 1, 1, 1, 2, 2, 3, 2, 6, 7, 8, 15, 15, 15, 19, 29, 25, 27, 28, 29, 38, 35, 34, 34, 31, 34, 27, 27, 24, 20, 20, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
